Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-fdpg-kds-obligations.json	88394	-	0	0	0	0	0	0	20	111	0	0	0	0	0	0	0	3	0	0	266	948	0	0	0	27	0	2
fsh-generated/resources/ActorDefinition-fdpg-actor-data-consumer.json	1094	17	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	0	45	100	0	0	0	1	0	0
fsh-generated/resources/ActorDefinition-fdpg-actor-data-provider.json	1162	11	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	42	60	0	0	0	1	0	0
fsh-generated/resources/CapabilityStatement-fdpg-cps-data-consumer.json	163180	25	0	0	1	0	1	0	15	219	0	0	0	0	0	0	0	1	0	0	384	214	0	3	0	23	0	1
fsh-generated/resources/CapabilityStatement-fdpg-cps-data-provider.json	163141	19	0	0	0	0	0	0	14	159	0	0	0	0	0	0	0	1	0	0	390	203	0	3	0	18	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-bildgebung-anforderung-bildgebung.json	2290	11	0	103	0	0	0	0	1	1476	0	0	1	0	0	0	0	1	0	0	232	2889	0	0	0	17	0	0
fsh-generated/resources/StructureDefinition-fdpg-pr-bildgebung-behandlungsempfehlung.json	2246	11	0	132	0	0	0	0	0	35	0	0	0	0	0	0	0	1	0	0	186	1149	0	0	0	23	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-bildgebung-bildgebungsprozedur.json	2243	13	0	208	0	0	0	0	0	38	0	0	0	0	0	0	0	2	0	0	283	1645	0	0	0	19	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-bildgebung-bildgebungsstudie.json	2234	15	0	151	1	0	0	0	0	32	0	0	0	0	0	0	0	2	0	0	205	1199	0	0	0	14	1	1
fsh-generated/resources/StructureDefinition-fdpg-pr-bildgebung-geraet.json	2151	10	0	148	0	0	0	0	0	27	0	0	0	0	0	0	0	1	0	0	156	867	0	0	0	10	0	0
